session_id,page_views,time_spent_seconds,product_views,add_to_cart_count,device_type,hour_of_day,previous_purchases,bounce,purchase
1000,7,182.73,1,0,mobile,9,0,0,1
1001,7,217.4,1,2,mobile,0,3,0,1
1002,5,222.21,4,2,tablet,5,2,0,1
1003,6,309.3,1,0,mobile,10,2,0,1
1004,5,161.08,0,0,mobile,1,2,0,0
1005,7,123.54,2,0,mobile,6,3,0,0
1006,5,194.77,0,1,desktop,19,1,0,0
1007,5,131.86,4,0,mobile,20,1,0,1
1008,10,268.92,1,0,desktop,20,1,0,1
1009,4,163.01,2,0,mobile,20,3,0,1
1010,6,146.07,1,0,mobile,17,1,0,0
1011,6,151.72,1,0,desktop,20,4,0,0
1012,7,223.11,1,0,mobile,18,0,0,1
1013,6,170.54,2,0,desktop,3,1,0,1
1014,11,141.5,1,0,mobile,12,4,0,1
1015,3,279.92,2,2,desktop,17,1,0,1
1016,6,128.63,3,0,mobile,19,1,0,1
1017,5,182.13,4,0,desktop,23,2,0,1
1018,12,219.14,2,0,mobile,12,0,0,1
1019,6,82.12,2,1,mobile,18,0,0,1
1020,5,208.82,3,0,mobile,16,0,0,1
1021,10,116.69,3,0,mobile,0,0,0,0
1022,5,229.37,2,0,mobile,5,3,0,1
1023,7,122.24,3,0,mobile,18,0,0,1
1024,9,221.57,1,0,desktop,19,5,0,1
1025,4,246.35,4,0,desktop,0,1,0,1
1026,5,231.69,0,0,desktop,7,0,0,0
1027,7,195.08,5,2,desktop,16,0,0,1
1028,9,166.12,2,1,mobile,20,2,0,0
1029,11,145.41,1,0,mobile,21,3,0,1
1030,5,268.26,1,0,mobile,14,2,0,0
1031,3,138.03,1,0,desktop,17,2,0,0
1032,7,117.78,2,0,mobile,6,1,0,1
1033,8,219.92,1,0,mobile,15,1,0,0
1034,10,132.23,4,0,desktop,6,4,0,0
1035,4,123.0,3,0,mobile,16,2,0,0
1036,7,93.38,0,0,desktop,3,5,0,1
1037,10,151.03,2,0,desktop,11,1,0,1
1038,8,175.04,0,0,mobile,12,1,0,0
1039,13,194.59,0,0,mobile,3,1,0,0
1040,9,237.08,2,0,mobile,20,5,0,1
1041,5,211.61,3,0,desktop,0,1,0,0
1042,2,168.55,2,2,mobile,0,2,1,1
1043,7,168.11,2,0,desktop,6,0,0,1
1044,3,210.61,1,0,desktop,8,1,0,1
1045,10,256.35,0,1,mobile,0,2,0,1
1046,6,187.58,2,0,mobile,15,1,0,1
1047,8,151.85,3,2,desktop,17,0,0,0
1048,7,120.43,3,0,mobile,21,2,0,1
